#profile-title: base64:w5DOm8mM4oKt4ZGOzp7wkJKh8JCSofCfl73wk4SC8JOGgw==
#profile-update-interval: 1
#subscription-userinfo: upload=20; download=20; total=10737418240000000; expire=2546249531
#profile-web-page-url: https://github.com/darknessm427
#profile-title: base64:w5DOm8mM4oKt4ZGOzp7wkJKh8JCSoXzwk4SC8JOGgw==
#profile-update-interval: 1
#subscription-userinfo: upload=20; download=20; total=10737418240000000; expire=2546249531
#profile-web-page-url: https://t.me/paradise_of_freedom
#profile-title: base64:UFNHIHwgVkxFU1M=
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=10737418240000000; expire=2546249531
#support-url: https://t.me/yebekhe
#profile-web-page-url: https://github.com/itsyebekhe/PSG
vless://1c45c08c-1177-48e9-8f92-1186f7497d65@5.253.31.129:17416?type=grpc&serviceName=&authority=&security=reality&pbk=FBeK7y7LfBjdFk79GzCUvhUgCWLaOUnN0bhkS_yEESw&fp=chrome&sni=sourceforge.net&sid=c427ac39e8&spx=/#ًں‡¦ًں‡ھ AE | ًںں¢ | vless | @Fr33C0nfig | 45
vless://d78628e8-5b51-4452-b3ce-79f3249b5755@www.speedtest.net:80?type=ws&path=/Telegram-ipV2Ry-Telegram-ipV2Ry-Telegram-ipV2Ry?ed=2048&host=www.speedtest.net.1.developsp.ir.gebados.ir.&security=none#ًں‡؛ًں‡¸ US | ًں”´ | vless | @connectshu | 14
vless://a3e76574-9458-4783-905b-970cf0ccdcd1@melo-mtn.outline-vpn.cloud:443?mode=gun&security=tls&encryption=none&alpn=h2,http/1.1&fp=chrome&type=grpc&serviceName=#â‌” XX | ًںں¢ | vless | @custom_14 | 3
vless://884f9b2c-f0c5-44dd-a68e-3e39ce93bb39@cf-wkrs-pages-vless-aoy.pages.dev:443?path=/?ed=2048&security=tls&encryption=none&host=cf-wkrs-pages-vless-aoy.pages.dev&type=ws&sni=cf-wkrs-pages-vless-aoy.pages.dev#â‌” XX | ًںں¢ | vless | @custom_14 | 4
vless://1c3e580a-bd02-4bdb-9bfe-349903422037@uciran.wallerman-come.gq:58465?mode=gun&security=none&encryption=none&type=grpc&serviceName=#â‌” XX | ًں”´ | vless | @custom_14 | 6
vless://fc6395b9-8060-41b2-82f1-a55419093fe9@usa-join.outline-vpn.fun:443?mode=gun&security=reality&encryption=none&pbk=U79mwBYXYzaNs1L57EDyJNC5p8HSrQYx1GDnBdttgmw&fp=firefox&spx=/videos/&type=grpc&serviceName=Telegram:#â‌” XX | ًںں¢ | vless | @custom_14 | 7
vless://09d91bde-2292-462c-ba15-14f3b1b46bf8@Join--VPNCUSTOMIZE.V2ray.re:8080?path=/Join--VPNCUSTOMIZE.V2ray.re?ed=8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#â‌” XX | ًں”´ | vless | @customizev2ray | 24
vless://channel-VPNCUSTOMIZE@Join--VPNCUSTOMIZE.V2ray.re:8080?path=/Join--VPNCUSTOMIZE.V2ray.re?ed=8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#â‌” XX | ًں”´ | vless | @customizev2ray | 26
vless://f21bd47d-64a6-4316-ba6d-d6d8e2120034@speedtest.net:80?mode=auto&path=/&security=none&encryption=none&host=jjmoh.global.ssl.fastly.net&type=xhttp#ًں‡؛ًں‡¸ US | ًں”´ | vless | @dailytek | 9
vless://3d212218-5ee2-4df8-8bf8-9eaf2474bf6e@de.carefreemob2.com:2000?security=none&encryption=none&host=telewebion.com&headerType=http&type=tcp#ًں‡©ًں‡ھ DE | ًں”´ | vless | @dailytek | 11
vless://3d212218-5ee2-4df8-8bf8-9eaf2474bf6e@speedtest.net:80?mode=auto&path=/&security=none&encryption=none&type=xhttp#ًں‡؛ًں‡¸ US | ًں”´ | vless | @dailytek | 12
vless://3d212218-5ee2-4df8-8bf8-9eaf2474bf6e@Ip2.yw5jk.org:80?mode=auto&path=/&security=none&encryption=none&type=xhttp#ًں‡؛ًں‡¸ US | ًں”´ | vless | @dailytek | 13
vless://3cad733b-3526-476b-adf5-b7cbdd33dc6c@beLoveD-faILure.SeOtOOLsForyOu.Co.uk:80?path=/&security=&encryption=none&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @dailyv2ry | 120
vless://edc0a710-b736-455a-a9f2-d26150e624b2@eNThuSIasTic-CeNTUrY.OneEAt.cO:80?flow=&path=/&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @dailyv2ry | 121
vless://44a8f0c5-8e95-4523-c991-d1ddf3225a66@bmi.raheaiande.ir:1001?security=reality&encryption=none&pbk=wOXPafr4Gl6wXtw8c8T2juUCauBi25GVAfe4SMc4VEM&headerType=http&fp=edge&spx=/join_telegram-@ramgamevpn/join_telegram-@ramgamevpn join_telegram-@ramgamevpn&type=tcp&sni=ea.com&sid=c7bc4d#ًں‡©ًں‡ھ DE | ًںں¢ | vless | @dalton_ping | 6
vless://bab6b157-a6e8-4756-a485-dcb4ca476eb9@server2.fergalvpnmod.com:25126?security=reality&encryption=none&pbk=AtKTc84OxbQltdeNKIgGRpUBmO1nKRCyqV6OuZmGIik&fp=chrome&type=grpc&serviceName=Telegram:@FergalVpnMod&sni=cloudflare.com&sid=1e#ًں‡³ًں‡± NL | ًںں¢ | vless | @dalton_ping | 7
vless://6cd35205-ccd3-426b-bfd7-677957aea695@cb4.connectbaash.info:4404?security=none&encryption=none&host=www.varzesh3.com&headerType=http&type=tcp#ًں‡®ًں‡· IR | ًں”´ | vless | @dalton_ping | 8
vless://3d18bdb6-9e63-46e7-a2c9-025f7fa10309@LIGHTNING6.tm.12speedtest.store:80?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&security=none&encryption=none&host=Lightning6.ir&type=ws#â‌” XX | ًں”´ | vless | @dargiiriis | 2
vless://bfc791d7-0ff4-4a9a-8215-118c496a7cd1@vip.360store.info:443?security=none&encryption=none&headerType=http&type=tcp#ًں‡®ًں‡· IR | ًں”´ | vless | @dargiiriis | 3
vless://4825edb4-0fde-4d48-892d-ddac2e1e13bb@www.parspack.com:8880?type=httpupgrade&path=/SHHPROXY?ed=2048=Telegram#ًں‡®ًں‡· IR | ًں”´ | vless | @darkma3ter24 | 12
vless://08cca313-4f8b-4389-8fab-63684675d52b@www.parspack.com:8080?type=httpupgrade&path=/MdVpnSec?ed=2048=Telegram#ًں‡®ًں‡· IR | ًں”´ | vless | @darkma3ter24 | 13
vless://99549e40-01ce-4621-b9d0-75ed8fddfa06@join-bede.deragv2ray.net:2083?type=ws&path=/&host=allnet.deragv2ray.net&security=tls&fp=&alpn=&sni=allnet.deragv2ray.net#â‌” XX | ًںں¢ | vless | @deragv2ray | 0
vless://254669c0-134b-410f-b47e-229d8877b058@join-bede.deragv2ray.net:2083?type=ws&path=/&host=allnet.deragv2ray.net&security=tls&fp=&alpn=&sni=allnet.deragv2ray.net#â‌” XX | ًںں¢ | vless | @deragv2ray | 1
vless://4c12cf11-2091-434f-b323-5ac31100dc5b@VPNCUSTOMIZE.fastly80-3.hosting-ip.com:80?path=/Channel----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE---VPNCUSTOMIZE---VPNCUSTOMIZE---VPNCUSTOMIZE&security=none&alpn=h3,h2,http/1.1&encryption=none&host=Telegram-VPNCUSTOMIZE-VPNCUSTOMIZE.ir&fp=randomized&type=ws#â‌” XX | ًں”´ | vless | @dgkbza | 17
vless://5406d960-0032-4fca-8470-6b45134d88f0@join.unlimiteddev.fastly80-3.hosting-ip.com:80?type=xhttp&mode=auto&host=joinbede_unlimiteddev.ir&path=/@UnlimitedDev----@UnlimitedDev-----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev?ed=2480&security=none#â‌” XX | ًں”´ | vless | @dgkbza | 18
vless://f767acde-115a-41e0-b3b3-d158c15d7d60@www.speedtest.net:8880?path=/Channel----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE---VPNCUSTOMIZE---VPNCUSTOMIZE---VPNCUSTOMIZE?ed=2048&security=none&alpn=h3,h2,http/1.1&encryption=none&host=VPNCUSTOMIZE.www.webdade.com.www.speedtest.net.irna.ir.ips.ddns-ip.net.&fp=randomized&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @dgkbza | 19
vless://f767acde-115a-41e0-b3b3-d158c15d7d60@VPNCUSTOMIZE.fastly80-3.hosting-ip.com:80?path=/Channel----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE---VPNCUSTOMIZE---VPNCUSTOMIZE---VPNCUSTOMIZE&security=none&alpn=h3,h2,http/1.1&encryption=none&host=Telegram-VPNCUSTOMIZE-VPNCUSTOMIZE.ir&fp=randomized&type=ws#â‌” XX | ًں”´ | vless | @dgkbza | 20
vless://2a800382-5878-4b1a-96a2-c5d8af844530@join.unlimiteddev.fastly80-3.hosting-ip.com:80?type=xhttp&mode=auto&host=joinbede_unlimiteddev.ir&path=/@UnlimitedDev----@UnlimitedDev-----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev?ed=2480&security=none#â‌” XX | ًں”´ | vless | @dgkbza | 21
vless://c6812323-833b-454d-80c0-e1ccc22e9fc5@tabrizm138.lll.l0l.lll.workers.dev:2086?path=/?TM_@AZARBAYJAB1 @AZARBAYJAB1 t.me/AZARBAYJAB1?=?2048&security=none&encryption=none&alpn=h2&host=app----23.dl2nextflix-inbound3html-dldl1direct2d-1.com&fp=chrome&type=ws&sni=app----23.dl2nextflix-inbound3html-dldl1direct2d-1.com#ًں‡؛ًں‡¸ US | ًں”´ | vless | @diamondproxytm | 0
vless://9285ccc5-fe57-4c84-9291-17e7050e0c4c@free.sabettrade.shop:46748?type=ws&security=none&path=/#â‌” XX | ًں”´ | vless | @easy_free_vpn | 0
vless://89cab344-a811-489f-ebc3-22d24aabe5a1@free.sabettrade.shop:22727?path=/&security=none&encryption=none&type=ws#â‌” XX | ًں”´ | vless | @easy_free_vpn | 1
vless://41bd1a4c-855e-4ebc-85ce-9c927840fa82@iranserver.com:2095?path=@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet&encryption=none&security=none&type=ws&host=www.myket.ir.www.cafebazaar.ir.هƒڈé¸ںن¸€و ·è‡ھç”±.online.#ًں‡®ًں‡· IR | ًں”´ | vless | @easy_free_vpn | 2
vless://e6b6d832-5993-4348-84d2-8a5645ea04c7@de-vip.digitalldns.net:8080?type=tcp&headerType=http&host=fast.com&path=/&mux=8#ًں‡©ًں‡ھ DE | ًں”´ | vless | @ehsawn8 | 4
vless://7340e0d4-9087-40a5-b705-a744689f4ae0@all97-vip.f-sub.com:1517?security=none&type=tcp&headerType=http&path=/&host=varzesh3.com#ًں‡©ًں‡ھ DE | ًں”´ | vless | @ehsawn8 | 5
vless://8163f57e-e0cd-47bb-8960-6d05f7bc8464@learntocode.college:8443?path=/class&security=tls&encryption=none&alpn=h2,http/1.1&fp=chrome&type=ws&sni=learntocode.college#â‌” XX | ًںں¢ | vless | @eleutheriavpn | 1
vless://38046915-6d82-4d86-8510-b5bcc569d0ea@www.speedtest.net:443?path=/?ed=2560&security=tls&encryption=none&host=MydigiKala.pAges.dEv&type=ws&sni=PaGes.deV#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @elfv2ray | 0
vless://e02a83a6-16c9-4eaf-d40e-1387028d93a0@Speedtest.net:80?mode=auto&security=none&encryption=none&host=nmcior945cnfastmciedjed834.global.ssl.fastly.net&type=xhttp#ًں‡؛ًں‡¸ US | ًں”´ | vless | @elfv2ray | 1
vless://dc44076c-fb1a-48ba-8e79-ec913f345576@mtn.venzo.com.tr:2095?path=/hu?ed=2095&security=none&encryption=none&host=0ost.amazon-osishop.ir&type=httpupgrade#â‌” XX | ًں”´ | vless | @eliteproxyv2 | 6
vless://7c9e3c1d-a360-4429-9189-e45a98de7fde@add.ski1plag.ir:80?path=/upload&security=none&encryption=none&host=my.ski1plag.ir&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @eliteproxyv2 | 7
vless://55d7c587-7d65-4cd2-a51a-0a7fb6a63285@germany.fast.hosting-ip.com:80?mode=auto&path=/@v2pediabot@v2pediabot@v2pediabot@v2pediabot@v2pediabot@v2pediabot?ed=2048&security=none&encryption=none&host=v2pediabot71.net&type=xhttp#ًں‡؛ًں‡¸ US | ًں”´ | vless | @eliteproxyv2 | 9
vless://e02a83a6-16c9-4eaf-d40e-1387028d93a0@Evay.fast.hosting-ip.com:80?type=xhttp&mode=auto&host=nmcior945cnfastmciedjed834.global.ssl.fastly.net&path=/?@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn&security=none#ًں‡؛ًں‡¸ US | ًں”´ | vless | @evay_vpn | 11
vless://f37de868-a167-46ea-b16a-798d3800d50e@www.speedtest.net:80?type=httpupgrade&host=china.pwteam.ir&path=/hamid?ed=1024/?@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn&security=none#ًں‡؛ًں‡¸ US | ًں”´ | vless | @evay_vpn | 12
vless://5139af95-a453-46c6-831a-a532b6b51305@DeEp-RAdIo.SEOtOoLSForYou.CO.UK:80?type=ws&path=/?@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn&security=none#ًں‡؛ًں‡¸ US | ًں”´ | vless | @evay_vpn | 13
vless://c016605b-dd24-4aa0-8f44-369d93b084ac@www.speedtest.net:2095?type=ws&host=dbe661d5a761ff6c.s-5HU09JDF-97SHS.WWWrubika.irto.xn--ls8haaaaaaaaaaaaaaaaaa.la.which.xn--ls8haaaaaaaaaaaaaaaaaa.xn-ls8faaaaaaaaaa.speedtest.net.google.com.eu.ir.nl.aparat.com.komak.IR.Nb-Us.85858599.xYz.&path=/hajmi?ed=2050/?@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn&security=none#ًں‡؛ًں‡¸ US | ًں”´ | vless | @evay_vpn | 14
vless://05020a61-3c0c-4ead-b256-7851ff905a75@sweeT-coMBInATIOn.SeOtooLsFORyOU.co.Uk:80?path=/&security=none&encryption=none&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @falcunargo | 3
vless://c95e1271-871f-44ad-bbe9-e05d028d3d40@speedtestcustom.com:80?mode=auto&path=/rddeserfgg?ed=#Join---MARAMBASHI---Join---MARAMBASHI---Join---MARAMBASHI---Join---MARAMBASHI?ed=2560&security=none&encryption=none&host=lake10.global.ssl.fastly.net&type=xhttp#ًں‡؛ًں‡¸ US | ًں”´ | vless | @falcunargo | 4
vless://60bc841c-cfbd-408f-889b-473f90bb4a26@micro.slumbo.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=refersion.com&fp=random&pbk=jH08UU9id-Q8i17ltvHPO3sfGL6YTJIFveAJGgNjNl8&sid=190d32b118caf07f&type=tcp&headerType=none#ًں‡©ًں‡ھ DE | ًںں¢ | vless | @farahvpn | 19
vless://e13e3c79-4597-4cda-bc8f-dad1eb659f5a@netherlands.farstar.top:443?type=tcp&security=none&headerType=http&path=/&host=#ًں‡®ًں‡· IR | ًں”´ | vless | @farstar_vpn | 0
vless://b360267f-81aa-4740-a9c0-9a64fe7f9775@cloud.sarasimano.com:80?path=/&security=none&encryption=none&host=onlytesla4.sarasimano.com&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @fastkanfig | 9
vless://88d5b659-3c15-47a6-ae3c-b79ed49ef9f3@dl1.pokerad.sbs:80?security=none&encryption=none&headerType=none&type=tcp#ًں‡«ًں‡® FI | ًں”´ | vless | @fastkanfig | 11
vless://3bd19247-d248-4fc4-8662-0bcd37fa48b2@FASTSHOVPNTELEGRAM.fast.hosting-ip.com:80?type=xhttp&path=/FASTSHOVPN?ed=2048&host=crazyofferzzshopp.com&mode=auto&security=none#ًں‡؛ًں‡¸ US | ًں”´ | vless | @fastshovpn | 1
vless://3a84d592-025e-495c-8c06-cf3c2f1dbbf4@FASTSHOVPNTELEGRAM.fast.hosting-ip.com:80?mode=auto&path=/FASTSHOVPN?ed=2048&security=&encryption=none&host=crazyofferzzshopp.com&type=xhttp#ًں‡؛ًں‡¸ US | ًں”´ | vless | @fastshovpn | 2
vless://bb691001-faf8-4b4e-af2e-bfb27780f689@FASTSHOVPNTELEGRAM.fast.hosting-ip.com:80?mode=auto&path=/FASTSHOVPN?ed=2048&security=&encryption=none&host=crazyofferzzshopp.com&type=xhttp#ًں‡؛ًں‡¸ US | ًں”´ | vless | @fastshovpn | 3
vless://45d6c96c-71dc-4a05-aeaa-108e5855a56d@FASTSHOVPNTELEGRAM.fast.hosting-ip.com:80?type=xhttp&path=/FASTSHOVPN?ed=2048&host=crazyofferzzshopp.com&mode=auto&security=none#ًں‡؛ًں‡¸ US | ًں”´ | vless | @fastshovpn | 4
vless://fbde8f25-fbee-49ef-9b47-d4441f2bba03@croatia.netblocksir.ir:6556?security=none&type=tcp&headerType=http&path=/&host=api.wheather.com#ًں‡®ًں‡· IR | ًں”´ | vless | @fastvpnorummobile | 1
vless://a707317c-2236-41c0-9c00-63e866401b25@server2.ultra-irancell.com:80?mode=auto&path=/&security=none&encryption=none&extra={"scMaxEachPostBytes": "1000000", "scMaxConcurrentPosts": 100, "scMinPostsIntervalMs": 30, "xPaddingBytes": "100-1000", "noGRPCHeader": false}&host=turboo-server.org&type=xhttp#ًں‡؛ًں‡¸ US | ًں”´ | vless | @father_vpn | 0
vless://f26122cc-07bb-4cc8-e854-d9cae451baaa@45.85.119.01:2087?mode=gun&security=tls&encryption=none&type=grpc&serviceName=&sni=gp.mrclothshop.fun#â‌” XX | ًںں¢ | vless | @fati_ffx | 3
vless://fe25fd7f-d035-4448-baaa-a67237a03cb7@Filter5050.nabxcsjghjs2004.shop:22113?type=grpc&serviceName=&security=reality&fp=firefox&pbk=NY4vf2xmEysVkOcgDnGASs9E_kJS1QxqRo7uFSzwh3g&sni=cdn.discordapp.com&sid=a7cf4983&spx=/#â‌” XX | ًںں¢ | vless | @filter5050 | 0
vless://2fb8383b-2b12-463e-a20d-674c36d9b7d3@Filter5050.nabxcsjghjs2004.shop:27940?type=grpc&serviceName=&security=reality&fp=firefox&pbk=NY4vf2xmEysVkOcgDnGASs9E_kJS1QxqRo7uFSzwh3g&sni=cdn.discordapp.com&sid=a7cf4983&spx=/#â‌” XX | ًںں¢ | vless | @filter5050 | 2
vless://d83ff70d-8b78-4b47-9f49-d0e968c502db@all97-vip.f-sub.com:2434?security=reality&type=tcp&headerType=none&path=&host=&sni=chess.com&fp=chrome&pbk=yGgU4VVwpWk3sY54VgDxYVg77n5i-4jduHegq6PqPyA&sid=#ًں‡©ًں‡ھ DE | ًںں¢ | vless | @filter_breaker | 55
vless://d83ff70d-8b78-4b47-9f49-d0e968c502db@em-5.webnama.com.tr:4928?security=none&type=tcp&headerType=http&path=/&host=varzesh3.com#ًں‡©ًں‡ھ DE | ًں”´ | vless | @filter_breaker | 56
vless://d83ff70d-8b78-4b47-9f49-d0e968c502db@em-4.webnama.com.tr:3789?security=none&type=tcp&headerType=http&path=/&host=varzesh3.com#ًں‡©ًں‡ھ DE | ًں”´ | vless | @filter_breaker | 57
vless://d83ff70d-8b78-4b47-9f49-d0e968c502db@em-1.webnama.com.tr:3799?security=none&type=tcp&headerType=http&path=/&host=varzesh3.com#ًں‡©ًں‡ھ DE | ًں”´ | vless | @filter_breaker | 58
vless://d83ff70d-8b78-4b47-9f49-d0e968c502db@em-3.webnama.com.tr:1429?security=none&type=tcp&headerType=http&path=/&host=varzesh3.com#ًں‡©ًں‡ھ DE | ًں”´ | vless | @filter_breaker | 59
vless://telegram-ArV2ray@FILTERK0SH.fastly80-2.hosting-ip.com:80?type=ws&serviceName=Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH&path=/telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry?ed=2048&security=none&encryption=none&host=akphubhi.ir#â‌” XX | ًں”´ | vless | @filterk0sh | 12
vless://0ad87446-7e54-40cd-a3ac-b451fdde515c@panel-finland-2.subcenter.net:2002?security=none&encryption=none&host=telewebion.com&headerType=http&type=tcp#ًں‡®ًں‡· IR | ًں”´ | vless | @filtershekan_channel | 8
vless://286bc77c-7296-4f5c-abe5-feb0803ef31f@ham.nv10.sbs:2087?mode=gun&security=tls&encryption=none&alpn=h2,http/1.1&type=grpc&serviceName=@nv_configs#â‌” XX | ًںں¢ | vless | @flash_proxies | 0
vless://cec135d5-fcce-4c9e-c5f4-d94744055291@chat.deepseek.com:80?path=/olem/ws?ed=1024&security=none&encryption=none&host=fin.channel.digicyber.click&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @flyv2ray | 3
vless://e0dab845-5f26-4fe3-a158-1487adaa5389@ping.amirhossein.info:8443?path=/Telegram@Green_WPN@Vijra_dev/?ed=2560&security=&encryption=none&host=ping.amirhossein.info&type=ws#ًں‡®ًں‡· IR | ًں”´ | vless | @fnet00 | 3
vless://bf3c99e7-68b4-4bad-b110-ebaf2ecab772@speedtest.net:80?type=xhttp&path=/admin?ed=2048&host=speedy_lool.global.ssl.fastly.net&mode=auto&security=none#ًں‡؛ًں‡¸ US | ًں”´ | vless | @fnet00 | 7
vless://e78bbef7-f083-487a-88da-219e11e96baa@check-host.net:8880?path=/@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config?ed=8880&security=none&encryption=none&host=www.speedtest.net.speedtest24.ir&type=httpupgrade#ًں‡؛ًں‡¸ US | ًں”´ | vless | @freakconfig | 12
vless://4988687e-df1b-45e6-8f7e-fde45b270d76@n4.asmdns.net:44185?security=none&encryption=none&host=fast.com&headerType=http&type=tcp#ًں‡©ًں‡ھ DE | ًں”´ | vless | @free1_vpn | 1
vless://b881fa08-455e-43bb-f9e3-f8092295150c@free.omegav.fun:59964?security=reality&encryption=none&pbk=qhTzYYIgBzDLNYR79oxftqdo1kzL-1_hGJKfqrOliCY&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=www.eset.com&sid=3b#â‌” XX | ًںں¢ | vless | @free_omega | 0
vless://52199cb4-6715-49ec-a120-c314be6acf58@all.richscale.io:443?mode=gun&security=tls&encryption=none&alpn=h2,http/1.1&fp=firefox&type=grpc&serviceName=omegapro&sni=pro.richscale.io#â‌” XX | ًںں¢ | vless | @free_omega | 3
vless://edc0a710-b736-455a-a9f2-d26150e624b2@eNThuSIasTic-CeNTUrY.OneEAt.cO:80?security=none&encryption=none&type=ws&path=/#ًں‡؛ًں‡¸ US | ًں”´ | vless | @free_serverir | 53
vless://81b0fda4-e507-475d-ba32-9bfb7b582832@Www.speedtest.net:2095?type=httpupgrade&host=Fi1.vipmehspd.ir.&path=/@FREE_VPN02@FREE_VPN02&security=none#ًں‡؛ًں‡¸ US | ًں”´ | vless | @free_vpn02 | 14
vless://cac74c06-a8ad-4d06-98a4-88f642076d01@Www.speedtest.net:2095?type=httpupgrade&host=Fi1.vipmehspd.ir.&path=/@FREE_VPN02@FREE_VPN02&security=none#ًں‡؛ًں‡¸ US | ًں”´ | vless | @free_vpn02 | 15
vless://2b6f8f8c-4e7f-40f6-95b0-b57e88e8137a@Www.speedtest.net:2095?type=httpupgrade&host=Fi1.vipmehspd.ir.&path=/@FREE_VPN02@FREE_VPN02@FREE_VPN02@FREE_VPN02&security=none#ًں‡؛ًں‡¸ US | ًں”´ | vless | @free_vpn02 | 17
vless://8b7efacf-8e83-4e51-ab55-1263baccd4b2@www.speedtest.net:443?path=/&security=tls&encryption=none&alpn=h3&host=7f905f51.garywelch.pages.dev&fp=chrome&type=ws&sni=7f905f51.garywelch.pages.dev#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @free_vpn_for_all_of_us | 19
vless://e4824193-4f54-453b-d037-88368e85ef0e@pqh30v8.waipdirect.shop:8880?type=grpc&encryption=none#ًں‡؛ًں‡¸ US | ًں”´ | vless | @freeconfigsplus | 18
vless://23b98ecb-e2be-481d-9708-f90259f925db@online.4zkaban.xyz:80?encryption=none&headerType=none&type=ws&path=@Freedom_Config,@Freedom_Config,@Freedom_Config,@Freedom_Config,@Freedom_Config,@Freedom_Config,@Freedom_Config,@Freedom_Config,@Freedom_Config,@Freedom_Config,@Freedom_Config,@Freedom_Config&host=13.ok-config-18.buzz#â‌” XX | ًں”´ | vless | @freedom_config | 5
vless://23b98ecb-e2be-481d-9708-f90259f925db@online.4zkaban.xyz:80?encryption=none&headerType=none&type=ws&path=@Freedom_Config,@Freedom_Config,@Freedom_Config,@Freedom_Config,@Freedom_Config,@Freedom_Config,@Freedom_Config,@Freedom_Config,@Freedom_Config,@Freedom_Config,@Freedom_Config,@Freedom_Config&host=13.ok-config-19.buzz#â‌” XX | ًں”´ | vless | @freedom_config | 6
vless://c056d27f-b44c-42e7-b631-66e4c04ba35d@online.4zkaban.xyz:80?encryption=none&headerType=none&type=ws&path=@Freedom_Config,@Freedom_Config,@Freedom_Config,@Freedom_Config,@Freedom_Config,@Freedom_Config,@Freedom_Config,@Freedom_Config,@Freedom_Config,@Freedom_Config,@Freedom_Config,@Freedom_Config&host=13.ok-config-19.buzz#â‌” XX | ًں”´ | vless | @freedom_config | 7
